Statistical profiling result from isolate-0x7fa066300000-19236-v8.log, (22789 ticks, 16075 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  JS: *etag /Users/mac/Desktop/Node/LabNode/node_modules/etag/index.js:70:15
      3    0.0%    0.0%  JS: *createPool node:buffer:152:20
      3    0.0%    0.0%  JS: *app /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/express.js:38:21
      3    0.0%    0.0%  JS: *_handleCommandComplete /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:389:25
      3    0.0%    0.0%  JS: *Readable.removeAllListeners node:internal/streams/readable:1179:49
      3    0.0%    0.0%  JS: *Hash node:internal/crypto/hash:66:14
      3    0.0%    0.0%  JS: *<anonymous> node:internal/fs/utils:734:42
      3    0.0%    0.0%  Builtin: WeakMapLookupHashIndex
      3    0.0%    0.0%  Builtin: TypedArrayPrototypeToStringTag
      3    0.0%    0.0%  Builtin: ToInteger
      3    0.0%    0.0%  Builtin: StringPrototypeSubstr
      3    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      3    0.0%    0.0%  Builtin: StoreInArrayLiteralIC
      3    0.0%    0.0%  Builtin: StoreICTrampoline
      3    0.0%    0.0%  Builtin: ResumeGeneratorTrampoline
      3    0.0%    0.0%  Builtin: PromisePrototypeThen
      3    0.0%    0.0%  Builtin: PromiseFulfillReactionJob
      3    0.0%    0.0%  Builtin: PromiseCapabilityDefaultResolve
      3    0.0%    0.0%  Builtin: ObjectGetPrototypeOf
      3    0.0%    0.0%  Builtin: MathMin
      3    0.0%    0.0%  Builtin: MapIteratorPrototypeNext
      3    0.0%    0.0%  Builtin: JsonStringify
      3    0.0%    0.0%  Builtin: IsTraceCategoryEnabled
      3    0.0%    0.0%  Builtin: GeneratorPrototypeNext
      3    0.0%    0.0%  Builtin: CreateEmptyArrayLiteral
      3    0.0%    0.0%  Builtin: Construct_WithFeedback
      3    0.0%    0.0%  Builtin: ConstructFunction
      3    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      3    0.0%    0.0%  Builtin: Call_ReceiverIsAny_Baseline_Compact
      3    0.0%    0.0%  Builtin: CallForwardVarargs
      3    0.0%    0.0%  Builtin: CallApiGetter
      3    0.0%    0.0%  Builtin: ArrayTimSort
      3    0.0%    0.0%  Builtin: ArrayIsArray
      2    0.0%    0.0%  RegExp: ^\uFEFF
      2    0.0%    0.0%  RegExp: ^\/new\/?$
      2    0.0%    0.0%  RegExp: ^\/auth\/?(?=\/|$)
      2    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      2    0.0%    0.0%  RegExp: ;(\s*$) {1}
      2    0.0%    0.0%  RegExp: (^|[^\uD800-\uDBFF])[\uDC00-\uDFFF]|[\uD800-\uDBFF]([^\uDC00-\uDFFF]|$)
      2    0.0%    0.0%  RegExp: (?:^|[\\/])\.\.(?:[\\/]|$)
      2    0.0%    0.0%  JS: ^handleWriteReq node:internal/stream_base_commons:46:24
      2    0.0%    0.0%  JS: ^compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      2    0.0%    0.0%  JS: ^afterWriteDispatched node:internal/stream_base_commons:156:30
      2    0.0%    0.0%  JS: ^addChunk node:internal/streams/readable:548:18
      2    0.0%    0.0%  JS: ^<anonymous> :22:30
      2    0.0%    0.0%  JS: +urlencodedParser /Users/mac/Desktop/Node/LabNode/node_modules/body-parser/lib/types/urlencoded.js:79:36
      2    0.0%    0.0%  JS: +updateOutgoingData node:_http_server:763:28
      2    0.0%    0.0%  JS: +unenroll node:timers:76:18
      2    0.0%    0.0%  JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      2    0.0%    0.0%  JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2    0.0%    0.0%  JS: +step /Users/mac/Desktop/Node/LabNode/dist/business/games-business-layer.js:7:22
      2    0.0%    0.0%  JS: +socketListenerWrap node:_http_server:1199:37
      2    0.0%    0.0%  JS: +setTimeout node:timers:138:20
      2    0.0%    0.0%  JS: +set node:internal/streams/writable:260:8
      2    0.0%    0.0%  JS: +set /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:359:23
      2    0.0%    0.0%  JS: +sendFile /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:711:51
      2    0.0%    0.0%  JS: +router /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:46:18
      2    0.0%    0.0%  JS: +refresh node:internal/timers:213:10
      2    0.0%    0.0%  JS: +redirect /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:946:33
      2    0.0%    0.0%  JS: +readFileSync node:fs:435:22
      2    0.0%    0.0%  JS: +processPromiseRejections node:internal/process/promises:436:34
      2    0.0%    0.0%  JS: +parseRowDescriptionMessage /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/parser.js:176:31
      2    0.0%    0.0%  JS: +onStatError /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:412:57
      2    0.0%    0.0%  JS: +mergeBuffer /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/parser.js:55:16
      2    0.0%    0.0%  JS: +jsonParser /Users/mac/Desktop/Node/LabNode/node_modules/body-parser/lib/types/json.js:101:30
      2    0.0%    0.0%  JS: +handlePacket /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/parser.js:89:17
      2    0.0%    0.0%  JS: +getGameReviews /Users/mac/Desktop/Node/LabNode/dist/business/reviews-business-layer.js:15:19
      2    0.0%    0.0%  JS: +getGameById /Users/mac/Desktop/Node/LabNode/dist/business/games-business-layer.js:20:16
      2    0.0%    0.0%  JS: +get node:internal/streams/writable:129:8
      2    0.0%    0.0%  JS: +get node:internal/streams/writable:1083:8
      2    0.0%    0.0%  JS: +get node:internal/streams/readable:1540:8
      2    0.0%    0.0%  JS: +get node:_http_outgoing:199:6
      2    0.0%    0.0%  JS: +get hasSubscribers node:diagnostics_channel:201:21
      2    0.0%    0.0%  JS: +error /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:115:39
      2    0.0%    0.0%  JS: +emitReadable node:internal/streams/readable:817:22
      2    0.0%    0.0%  JS: +doWrite node:internal/streams/writable:585:17
      2    0.0%    0.0%  JS: +createUnsafeBuffer node:internal/buffer:1070:28
      2    0.0%    0.0%  JS: +createError /Users/mac/Desktop/Node/LabNode/node_modules/http-errors/index.js:49:22
      2    0.0%    0.0%  JS: +closeSync node:fs:518:19
      2    0.0%    0.0%  JS: +callback node:internal/streams/writable:762:63
      2    0.0%    0.0%  JS: +bind /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/serializer.js:87:14
      2    0.0%    0.0%  JS: +app.<computed> /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:490:25
      2    0.0%    0.0%  JS: +addCString /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/buffer-writer.js:37:15
      2    0.0%    0.0%  JS: +_writeRaw node:_http_outgoing:428:19
      2    0.0%    0.0%  JS: +_handleReadyForQuery /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:302:23
      2    0.0%    0.0%  JS: +_getMaxListeners node:events:421:26
      2    0.0%    0.0%  JS: +_flushOutput node:_http_outgoing:1209:63
      2    0.0%    0.0%  JS: +_acquireClient /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:299:17
      2    0.0%    0.0%  JS: +Writable.cork node:internal/streams/writable:511:35
      2    0.0%    0.0%  JS: +StatsBase node:internal/fs/utils:386:19
      2    0.0%    0.0%  JS: +ServerResponse node:_http_server:195:24
      2    0.0%    0.0%  JS: +SendStream /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:96:21
      2    0.0%    0.0%  JS: +Readable.resume node:internal/streams/readable:1225:37
      2    0.0%    0.0%  JS: +Readable.removeListener node:internal/streams/readable:1157:45
      2    0.0%    0.0%  JS: +Readable.push node:internal/streams/readable:385:35
      2    0.0%    0.0%  JS: +Query /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/query.js:9:14
      2    0.0%    0.0%  JS: +OutgoingMessage.uncork node:_http_outgoing:326:44
      2    0.0%    0.0%  JS: +<anonymous> node:internal/validators:458:42
      2    0.0%    0.0%  JS: +<anonymous> node:internal/fs/utils:740:40
      2    0.0%    0.0%  JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/request.js:467:36
      2    0.0%    0.0%  JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:51:90
      2    0.0%    0.0%  JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      2    0.0%    0.0%  JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:29
      2    0.0%    0.0%  JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/repositories/games-db-repository.js:35:58
      2    0.0%    0.0%  JS: *write_ node:_http_outgoing:942:16
      2    0.0%    0.0%  JS: *writeValues /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/serializer.js:63:30
      2    0.0%    0.0%  JS: *query /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:393:8
      2    0.0%    0.0%  JS: *prepare /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/query.js:209:10
      2    0.0%    0.0%  JS: *parseDataRowMessage /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/parser.js:204:24
      2    0.0%    0.0%  JS: *mergeBuffer /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/parser.js:55:16
      2    0.0%    0.0%  JS: *get node:internal/streams/writable:1008:8
      2    0.0%    0.0%  JS: *get node:internal/streams/readable:1540:8
      2    0.0%    0.0%  JS: *get node:internal/bootstrap/node:417:8
      2    0.0%    0.0%  JS: *get node:_http_outgoing:199:6
      2    0.0%    0.0%  JS: *fulfilled /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:5:27
      2    0.0%    0.0%  JS: *flush /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/buffer-writer.js:72:10
      2    0.0%    0.0%  JS: *exports.shallowCopy /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/utils.js:133:32
      2    0.0%    0.0%  JS: *exports.escapeXML /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/utils.js:96:30
      2    0.0%    0.0%  JS: *error /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:115:39
      2    0.0%    0.0%  JS: *emitReadable_ node:internal/streams/readable:828:23
      2    0.0%    0.0%  JS: *emitReadable node:internal/streams/readable:817:22
      2    0.0%    0.0%  JS: *emitCloseNT node:internal/streams/destroy:133:21
      2    0.0%    0.0%  JS: *emitCloseNT node:_http_server:1025:21
      2    0.0%    0.0%  JS: *authSessionMiddleware /Users/mac/Desktop/Node/LabNode/dist/middleware/auth-session.js:58:31
      2    0.0%    0.0%  JS: *addFields /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/result.js:82:12
      2    0.0%    0.0%  JS: *_handleDataRow /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:374:17
      2    0.0%    0.0%  JS: *_copy node:buffer:202:15
      2    0.0%    0.0%  JS: *Writable.uncork node:internal/streams/writable:518:37
      2    0.0%    0.0%  JS: *Readable.on node:internal/streams/readable:1125:33
      2    0.0%    0.0%  JS: *IncomingMessage node:_http_incoming:53:25
      2    0.0%    0.0%  JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      2    0.0%    0.0%  Builtin: ToObject
      2    0.0%    0.0%  Builtin: ToName
      2    0.0%    0.0%  Builtin: ToBoolean
      2    0.0%    0.0%  Builtin: SubtractSmi_Baseline
      2    0.0%    0.0%  Builtin: StringPrototypeToLowerCaseIntl
      2    0.0%    0.0%  Builtin: StringPrototypeIndexOf
      2    0.0%    0.0%  Builtin: StringAddConvertRight
      2    0.0%    0.0%  Builtin: StoreFastElementIC_InBounds
      2    0.0%    0.0%  Builtin: ObjectKeys
      2    0.0%    0.0%  Builtin: ObjectIs
      2    0.0%    0.0%  Builtin: NewRestArgumentsElements
      2    0.0%    0.0%  Builtin: LoadIC_StringLength
      2    0.0%    0.0%  Builtin: LoadICBaseline
      2    0.0%    0.0%  Builtin: LoadGlobalICTrampoline
      2    0.0%    0.0%  Builtin: KeyedStoreICTrampoline_Megamorphic
      2    0.0%    0.0%  Builtin: KeyedLoadICTrampoline
      2    0.0%    0.0%  Builtin: KeyedHasIC_PolymorphicName
      2    0.0%    0.0%  Builtin: Increment_Baseline
      2    0.0%    0.0%  Builtin: GreaterThan_Baseline
      2    0.0%    0.0%  Builtin: GreaterThanOrEqual_Baseline
      2    0.0%    0.0%  Builtin: GlobalIsNaN
      2    0.0%    0.0%  Builtin: FunctionConstructor
      2    0.0%    0.0%  Builtin: FastFunctionPrototypeBind
      2    0.0%    0.0%  Builtin: EnqueueMicrotask
      2    0.0%    0.0%  Builtin: CreateObjectWithoutProperties
      2    0.0%    0.0%  Builtin: Construct_Baseline
      2    0.0%    0.0%  Builtin: CanUseSameAccessor_FastObjectElements_0
      2    0.0%    0.0%  Builtin: CallFunctionTemplate_Generic
      2    0.0%    0.0%  Builtin: ArraySingleArgumentConstructor_Holey_DisableAllocationSites
      2    0.0%    0.0%  Builtin: ArrayBufferIsView
      2    0.0%    0.0%  Builtin: Add_WithFeedback
      1    0.0%    0.0%  RegExp: ^\uFEFF {1}
      1    0.0%    0.0%  RegExp: (?:[^\x21\x23-\x3B\x3D\x3F-\x5F\x61-\x7A\x7C\x7E]|%(?:[^0-9A-Fa-f]|[0-9A-Fa-f][^0-9A-Fa-f]|$))+
      1    0.0%    0.0%  JS: ~verifyAuthToken /Users/mac/Desktop/Node/LabNode/dist/middleware/auth-middleware.js:22:25
      1    0.0%    0.0%  JS: ~setOwnProperty node:internal/util:741:24
      1    0.0%    0.0%  JS: ~module.exports /Users/mac/Desktop/Node/LabNode/node_modules/qs/lib/parse.js:304:27
      1    0.0%    0.0%  JS: ~Module._nodeModulePaths node:internal/modules/cjs/loader:843:37
      1    0.0%    0.0%  JS: ~<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/serializer.js:1:1
      1    0.0%    0.0%  JS: ~<anonymous> /Users/mac/Desktop/Node/LabNode/dist/business/reviews-business-layer.js:16:58
      1    0.0%    0.0%  JS: ^writeOrBuffer node:internal/streams/writable:546:23
      1    0.0%    0.0%  JS: ^writeGeneric node:internal/stream_base_commons:148:22
      1    0.0%    0.0%  JS: ^update node:internal/crypto/hash:107:40
      1    0.0%    0.0%  JS: ^trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.0%  JS: ^step /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:7:22
      1    0.0%    0.0%  JS: ^step /Users/mac/Desktop/Node/LabNode/dist/repositories/reviews-db-repository.js:7:22
      1    0.0%    0.0%  JS: ^render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      1    0.0%    0.0%  JS: ^removeAllListeners node:events:746:32
      1    0.0%    0.0%  JS: ^ref /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:609:6
      1    0.0%    0.0%  JS: ^prepare /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/query.js:209:10
      1    0.0%    0.0%  JS: ^parseFileMode node:internal/validators:69:23
      1    0.0%    0.0%  JS: ^once node:events:653:44
      1    0.0%    0.0%  JS: ^onEofChunk node:internal/streams/readable:786:20
      1    0.0%    0.0%  JS: ^normalizeParseOptions /Users/mac/Desktop/Node/LabNode/node_modules/qs/lib/parse.js:243:59
      1    0.0%    0.0%  JS: ^normalizeEncoding node:internal/util:201:27
      1    0.0%    0.0%  JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:727:17
      1    0.0%    0.0%  JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/route.js:121:16
      1    0.0%    0.0%  JS: ^insert node:internal/timers:366:16
      1    0.0%    0.0%  JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      1    0.0%    0.0%  JS: ^getReviewsByGameId /Users/mac/Desktop/Node/LabNode/dist/repositories/reviews-db-repository.js:15:23
      1    0.0%    0.0%  JS: ^getPriority /Users/mac/Desktop/Node/LabNode/node_modules/negotiator/lib/mediaType.js:174:53
      1    0.0%    0.0%  JS: ^getOptions node:internal/fs/utils:324:20
      1    0.0%    0.0%  JS: ^getGameReviews /Users/mac/Desktop/Node/LabNode/dist/business/reviews-business-layer.js:15:19
      1    0.0%    0.0%  JS: ^get node:net:691:16
      1    0.0%    0.0%  JS: ^get node:internal/streams/readable:130:8
      1    0.0%    0.0%  JS: ^from node:buffer:292:28
      1    0.0%    0.0%  JS: ^fileLoader /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:292:20
      1    0.0%    0.0%  JS: ^emitCloseNT node:internal/streams/destroy:133:21
      1    0.0%    0.0%  JS: ^decode /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:996:17
      1    0.0%    0.0%  JS: ^debug /Users/mac/Desktop/Node/LabNode/node_modules/send/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  JS: ^createUnsafeBuffer node:internal/buffer:1070:28
      1    0.0%    0.0%  JS: ^clearBuffer node:internal/streams/writable:742:21
      1    0.0%    0.0%  JS: ^cb /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:36:23
      1    0.0%    0.0%  JS: ^anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      1    0.0%    0.0%  JS: ^afterWriteTick node:internal/streams/writable:691:24
      1    0.0%    0.0%  JS: ^_acquireClient /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:299:17
      1    0.0%    0.0%  JS: ^Readable node:internal/streams/readable:318:18
      1    0.0%    0.0%  JS: ^Module._load node:internal/modules/cjs/loader:1010:24
      1    0.0%    0.0%  JS: ^Module._findPath node:internal/modules/cjs/loader:660:28
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/validators:93:3
      1    0.0%    0.0%  JS: ^<anonymous> node:fs:197:10
      1    0.0%    0.0%  JS: ^<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:429:36
      1    0.0%    0.0%  JS: ^<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:411:18
      1    0.0%    0.0%  JS: ^<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:280:64
      1    0.0%    0.0%  JS: ^<anonymous> /Users/mac/Desktop/Node/LabNode/dist/repositories/reviews-db-repository.js:4:46
      1    0.0%    0.0%  JS: ^<anonymous> /Users/mac/Desktop/Node/LabNode/dist/repositories/games-db-repository.js:4:46
      1    0.0%    0.0%  JS: ^<anonymous> /Users/mac/Desktop/Node/LabNode/dist/repositories/games-db-repository.js:22:36
      1    0.0%    0.0%  JS: ^<anonymous> /Users/mac/Desktop/Node/LabNode/dist/business/reviews-business-layer.js:4:46
      1    0.0%    0.0%  JS: +writeOrBuffer node:internal/streams/writable:546:23
      1    0.0%    0.0%  JS: +wrappedFn node:internal/errors:535:21
      1    0.0%    0.0%  JS: +vary /Users/mac/Desktop/Node/LabNode/node_modules/vary/index.js:133:15
      1    0.0%    0.0%  JS: +tryCreateBuffer node:fs:399:25
      1    0.0%    0.0%  JS: +toString node:buffer:811:46
      1    0.0%    0.0%  JS: +submit /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/query.js:152:9
      1    0.0%    0.0%  JS: +stringToFlags node:internal/fs/utils:599:23
      1    0.0%    0.0%  JS: +step /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:7:22
      1    0.0%    0.0%  JS: +step /Users/mac/Desktop/Node/LabNode/dist/repositories/games-db-repository.js:7:22
      1    0.0%    0.0%  JS: +socketOnDrain node:_http_server:768:23
      1    0.0%    0.0%  JS: +setHeader node:_http_outgoing:701:57
      1    0.0%    0.0%  JS: +set node:internal/streams/readable:131:8
      1    0.0%    0.0%  JS: +restore /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:631:17
      1    0.0%    0.0%  JS: +resetBuffer node:internal/streams/writable:362:21
      1    0.0%    0.0%  JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      1    0.0%    0.0%  JS: +removeListener node:events:682:28
      1    0.0%    0.0%  JS: +ref /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:609:6
      1    0.0%    0.0%  JS: +readUInt32BE node:internal/buffer:306:22
      1    0.0%    0.0%  JS: +readStart node:_http_incoming:42:19
      1    0.0%    0.0%  JS: +query /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:393:8
      1    0.0%    0.0%  JS: +query /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.0%  JS: +pushAsyncContext node:internal/async_hooks:539:26
      1    0.0%    0.0%  JS: +promisify /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:30:19
      1    0.0%    0.0%  JS: +processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.0%    0.0%  JS: +processHeader node:_http_outgoing:594:23
      1    0.0%    0.0%  JS: +popAsyncContext node:internal/async_hooks:553:25
      1    0.0%    0.0%  JS: +parseurl /Users/mac/Desktop/Node/LabNode/node_modules/parseurl/index.js:35:19
      1    0.0%    0.0%  JS: +parseField /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/parser.js:185:15
      1    0.0%    0.0%  JS: +openSync node:fs:561:18
      1    0.0%    0.0%  JS: +onstat /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:716:33
      1    0.0%    0.0%  JS: +onFinish node:_http_outgoing:1079:18
      1    0.0%    0.0%  JS: +onEofChunk node:internal/streams/readable:786:20
      1    0.0%    0.0%  JS: +nop node:_http_outgoing:94:13
      1    0.0%    0.0%  JS: +nextTick node:internal/process/task_queues:103:18
      1    0.0%    0.0%  JS: +next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/route.js:121:16
      1    0.0%    0.0%  JS: +module.exports /Users/mac/Desktop/Node/LabNode/node_modules/utils-merge/index.js:16:36
      1    0.0%    0.0%  JS: +maybeReadMore_ node:internal/streams/readable:862:24
      1    0.0%    0.0%  JS: +match /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/layer.js:110:39
      1    0.0%    0.0%  JS: +isstats /Users/mac/Desktop/Node/LabNode/node_modules/etag/index.js:104:18
      1    0.0%    0.0%  JS: +isInt32 node:internal/validators:43:17
      1    0.0%    0.0%  JS: +isFileType node:fs:205:20
      1    0.0%    0.0%  JS: +isEncoding node:buffer:557:40
      1    0.0%    0.0%  JS: +insertGuarded node:internal/timers:340:23
      1    0.0%    0.0%  JS: +handleReadyForQuery /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/query.js:136:22
      1    0.0%    0.0%  JS: +handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  JS: +handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  JS: +getOptions node:internal/fs/utils:324:20
      1    0.0%    0.0%  JS: +getIncludePath /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:156:24
      1    0.0%    0.0%  JS: +getAllGames /Users/mac/Desktop/Node/LabNode/dist/repositories/games-db-repository.js:15:16
      1    0.0%    0.0%  JS: +getAllGames /Users/mac/Desktop/Node/LabNode/dist/business/games-business-layer.js:15:16
      1    0.0%    0.0%  JS: +get node:internal/streams/readable:1413:8
      1    0.0%    0.0%  JS: +get node:internal/streams/duplex:162:8
      1    0.0%    0.0%  JS: +get node:events:283:16
      1    0.0%    0.0%  JS: +fastparse /Users/mac/Desktop/Node/LabNode/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  JS: +extToMime /Users/mac/Desktop/Node/LabNode/node_modules/accepts/index.js:222:20
      1    0.0%    0.0%  JS: +expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  JS: +exports.shallowCopyFromList /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/utils.js:161:40
      1    0.0%    0.0%  JS: +exports.createNullProtoObjWherePossible.__proto__ /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/utils.js:226:21
      1    0.0%    0.0%  JS: +endReadable node:internal/streams/readable:1680:21
      1    0.0%    0.0%  JS: +debug /Users/mac/Desktop/Node/LabNode/node_modules/send/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  JS: +createRegex /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:560:25
      1    0.0%    0.0%  JS: +createPool node:buffer:152:20
      1    0.0%    0.0%  JS: +connect /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:182:10
      1    0.0%    0.0%  JS: +clearIncoming node:_http_server:965:23
      1    0.0%    0.0%  JS: +checkInt node:internal/buffer:60:18
      1    0.0%    0.0%  JS: +append /Users/mac/Desktop/Node/LabNode/node_modules/vary/index.js:38:17
      1    0.0%    0.0%  JS: +afterWriteTick node:internal/streams/writable:691:24
      1    0.0%    0.0%  JS: +adopt /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:3:19
      1    0.0%    0.0%  JS: +addListener node:events:611:58
      1    0.0%    0.0%  JS: +addInt32 /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/buffer-writer.js:23:13
      1    0.0%    0.0%  JS: +addCommandComplete /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/result.js:28:21
      1    0.0%    0.0%  JS: +_send /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/connection.js:144:8
      1    0.0%    0.0%  JS: +_release /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:348:11
      1    0.0%    0.0%  JS: +_handleCommandComplete /Users/mac/Desktop/Node/LabNode/node_modules/pg/lib/client.js:389:25
      1    0.0%    0.0%  JS: +_destroy node:internal/streams/destroy:90:18
      1    0.0%    0.0%  JS: +_copyActual node:buffer:238:21
      1    0.0%    0.0%  JS: +_addOutput /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:788:24
      1    0.0%    0.0%  JS: +_addListener node:events:548:22
      1    0.0%    0.0%  JS: +__awaiter /Users/mac/Desktop/Node/LabNode/dist/business/games-business-layer.js:2:54
      1    0.0%    0.0%  JS: +Writable.write node:internal/streams/writable:502:36
      1    0.0%    0.0%  JS: +Writable.uncork node:internal/streams/writable:518:37
      1    0.0%    0.0%  JS: +Socket._read node:net:707:34
      1    0.0%    0.0%  JS: +SafeMap node:internal/per_context/primordials:414:16
      1    0.0%    0.0%  JS: +Readable.read node:internal/streams/readable:645:35
      1    0.0%    0.0%  JS: +Readable node:internal/streams/readable:318:18
      1    0.0%    0.0%  JS: +Pool.log /Users/mac/Desktop/Node/LabNode/node_modules/pg-pool/index.js:94:45
      1    0.0%    0.0%  JS: +Mime.lookup /Users/mac/Desktop/Node/LabNode/node_modules/mime/mime.js:69:33
      1    0.0%    0.0%  JS: +FastBuffer node:internal/buffer:960:14
      1    0.0%    0.0%  JS: +ContentType /Users/mac/Desktop/Node/LabNode/node_modules/content-type/index.js:222:22
